id,game,event_type,created_at,team_name,player_name,related_player_name,result,minute,extra_minute,previous_player_event,previous_player_event_at,seconds_after_previous_event,player_id,related_player_id,participant_id,fixture_id,minute_str_sortable,game_minute,game_period_bucket
116213507,Romania vs Ukraine (2024-06-17),Goal,2024-06-17 15:57:00,Romania,Denis Drăguș,Dennis Man,3-0,57,0,,,,165648,165622,18638,19032635, 57, 57, 60
116213493,Romania vs Ukraine (2024-06-17),Goal,2024-06-17 15:53:00,Romania,Răzvan Marin,,2-0,53,0,,,,64202,,18638,19032635, 53, 53, 55
116213437,Romania vs Ukraine (2024-06-17),Goal,2024-06-17 15:29:00,Romania,Nicolae Stanciu,Dennis Man,1-0,29,0,,,,62905,165622,18638,19032635, 29, 29, 30
116479263,Germany vs Denmark (2024-06-29),Goal,2024-06-29 22:08:00,Germany,Jamal Musiala,Nico Schlotterbeck,2-0,68,0,,,,33186829,3862352,18660,19032605, 68, 68, 70
116478811,Germany vs Denmark (2024-06-29),Goal,2024-06-29 21:53:00,Germany,Kai Havertz,,1-0,53,0,,,,32612,,18660,19032605, 53, 53, 55
116521748,Spain vs Georgia (2024-06-30),Goal,2024-06-30 22:15:00,Spain,Nico Williams,Fabián Ruiz,3-1,75,0,,,,37297544,186735,18710,19032607, 75, 75, 75
116520536,Spain vs Georgia (2024-06-30),Goal,2024-06-30 21:39:00,Spain,Rodri,Nico Williams,1-1,39,0,,,,186910,37297544,18710,19032607, 39, 39, 40
116521204,Spain vs Georgia (2024-06-30),Goal,2024-06-30 21:51:00,Spain,Fabián Ruiz,Lamine Yamal,2-1,51,0,,,,186735,37656179,18710,19032607, 51, 51, 55
116520002,Spain vs Georgia (2024-06-30),Goal,2024-06-30 21:18:00,Georgia,Robin Le Normand,Otar Kakabadze,0-1,18,0,,,,100580,84624,18692,19032607, 18, 18, 20
116521999,Spain vs Georgia (2024-06-30),Goal,2024-06-30 22:23:00,Spain,Dani Olmo,Mikel Oyarzabal,4-1,83,0,Substitution,2024-06-30 21:52:00,1860.0,74060,186932,18710,19032607, 83, 83, 85
116145822,Italy vs Albania (2024-06-15),Goal,2024-06-15 21:01:00,Albania,Nedim Bajrami,,0-1,1,0,,,,198736,,18641,19032617,  1,  1,  5
116145951,Italy vs Albania (2024-06-15),Goal,2024-06-15 21:11:00,Italy,Alessandro Bastoni,Lorenzo Pellegrini,1-1,11,0,,,,133797,129946,18658,19032617, 11, 11, 15
116146022,Italy vs Albania (2024-06-15),Goal,2024-06-15 21:16:00,Italy,Nicolò Barella,,2-1,16,0,,,,130117,,18658,19032617, 16, 16, 20
116635174,Netherlands vs Turkey (2024-07-06),Goal,2024-07-06 22:16:00,Netherlands,Mert Müldür,Denzel Dumfries,2-1,76,0,,,,2510388,26027,18694,19032603, 76, 76, 80
116634386,Netherlands vs Turkey (2024-07-06),Goal,2024-07-06 21:35:00,Turkey,Samet Akaydin,Arda Güler,0-1,35,0,,,,390543,37547467,18716,19032603, 35, 35, 35
116635127,Netherlands vs Turkey (2024-07-06),Goal,2024-07-06 22:10:00,Netherlands,Stefan de Vrij,Memphis Depay,1-1,70,0,,,,24015,929,18694,19032603, 70, 70, 70
116269410,Slovenia vs Serbia (2024-06-20),Goal,2024-06-20 16:09:00,Slovenia,Zan Karnicnik,Timi Max Elsnik,1-0,69,0,,,,688941,7159,18630,19032625, 69, 69, 70
116269502,Slovenia vs Serbia (2024-06-20),Goal,2024-06-20 16:35:00,Serbia,Luka Jović,Ivan Ilić,1-1,90,5,Yellowcard,2024-06-20 16:32:00,180.0,161284,1359363,18873,19032625, 90, 90 + 5, 90 +
116378810,Croatia vs Italy (2024-06-24),Goal,2024-06-24 22:38:00,Italy,Mattia Zaccagni,Riccardo Calafiori,1-1,90,8,Substitution,2024-06-24 22:21:00,1020.0,129677,23278684,18658,19032620, 90, 90 + 8, 90 +
116378492,Croatia vs Italy (2024-06-24),Goal,2024-06-24 21:55:00,Croatia,Luka Modric,Ante Budimir,1-0,55,0,Missed Penalty,2024-06-24 21:54:00,60.0,268,34700,18588,19032620, 55, 55, 55
116234480,Portugal vs Czech Republic (2024-06-18),Goal,2024-06-18 22:32:00,Portugal,Francisco Conceição,,2-1,90,2,Substitution,2024-06-18 22:30:00,120.0,37328006,,18701,19032641, 90, 90 + 2, 90 +
116234127,Portugal vs Czech Republic (2024-06-18),Goal,2024-06-18 22:09:00,Portugal,Robin Hranac,,1-1,69,0,,,,24469159,,18701,19032641, 69, 69, 70
116234035,Portugal vs Czech Republic (2024-06-18),Goal,2024-06-18 22:02:00,Czech Republic,Lukas Provod,Vladimír Coufal,0-1,62,0,,,,83003,80304,18718,19032641, 62, 62, 65
116272759,Spain vs Italy (2024-06-20),Goal,2024-06-20 21:55:00,Spain,Riccardo Calafiori,,1-0,55,0,,,,23278684,,18710,19032619, 55, 55, 55
116517359,England vs Slovakia (2024-06-30),Goal,2024-06-30 19:35:00,England,Jude Bellingham,Marc Guéhi,1-1,90,5,Yellowcard,2024-06-30 18:17:00,4680.0,37255840,4536500,18645,19032608, 90, 90 + 5, 90 +
116513247,England vs Slovakia (2024-06-30),Goal,2024-06-30 18:25:00,Slovakia,Ivan Schranz,D. Strelec,0-1,25,0,,,,81501,9939024,18648,19032608, 25, 25, 25
116517542,England vs Slovakia (2024-06-30),Goal,2024-06-30 19:31:00,England,Harry Kane,Ivan Toney,2-1,91,0,,,,997,4341,18645,19032608, 91, 91,OT
116539702,France vs Belgium (2024-07-01),Goal,2024-07-01 19:25:00,France,J. Vertonghen,Randal Kolo Muani,1-0,85,0,Yellowcard,2024-07-01 19:16:00,540.0,915,432872,18647,19032610, 85, 85, 85
